labels,x_dist,y_dist,prob_numb,punct,num_chars,filename
0,-0.3905,-0.3379567,0.12707941,0.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
1,-0.33825,0.084573746,0.49609423,1.0,0.6,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.3245,-0.09810555,0.36110148,0.0,0.3,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.32675,0.2902571,0.016348232,1.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.2555,-0.015223275,0.2528994,0.0,0.7,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.29275,-0.11941813,3.552527e-05,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.24075,-0.3376184,0.66518444,0.0,0.9,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.21475,-0.29905277,0.111655004,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.1585,-0.26826793,0.49234074,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.14375,-0.29736128,0.48365685,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.0,0.0,3.2524083e-10,0.0,0.5,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.03375,0.5267253,0.5026435,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.00125,-0.17185386,0.24591804,0.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.02775,0.23815967,0.0031794966,0.0,0.6,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.00325,-0.33423546,5.4164234e-06,0.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.0115,-0.2645467,0.48988017,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
1,0.033,0.104871444,0.61268127,0.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.071,-0.10893099,0.2184294,0.0,0.6,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.02125,-0.09303112,0.13556354,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.1245,-0.2567659,0.26547095,0.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.1505,-0.004397835,0.055245068,0.0,0.5,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.15425,0.10216509,0.25028467,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.23,0.3108931,0.0007059494,1.0,0.7,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.1735,-0.27469555,0.003859174,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.2045,-0.119079836,0.09357295,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.26925,-0.25304466,0.04410782,0.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.36425,-0.31326115,4.2392563e-05,1.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.367,-0.25845736,0.33317658,0.0,0.3,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.37325,-0.29296347,0.9894722,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.384,-0.26488498,0.22876601,1.0,0.4,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,0.389,-0.29262516,0.16630271,0.0,0.2,RC644W2_1295.80-1299.60_m_2of7_WET.JPG
0,-0.54775,0.24858557,0.46581128,1.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.549,0.057637908,4.534857e-07,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.54325,-0.42114568,0.41630322,1.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.5405,-0.08592645,1.8146511e-05,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.46375,-0.3953324,0.0007408789,1.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,-0.49325,-0.18140028,0.009647248,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.36175,-0.32036775,0.18563953,0.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,-0.42925,0.24363507,0.19939944,0.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,-0.48475,-0.4427157,0.012035183,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.428,0.0003536068,4.3739483e-06,0.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,-0.459,-0.4367044,0.018544,0.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,-0.38675,-0.19024046,0.4521636,0.0,0.8,RC667_0704.38-0712.78_m_dry.JPG
1,-0.315,0.09335219,0.6059918,1.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,-0.38475,-0.4377652,0.31984097,0.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,-0.334,-0.11386139,1.690647e-09,0.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,-0.3395,0.37871286,0.013167155,1.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.34875,-0.4427157,0.22979856,0.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,-0.26825,-0.3797737,0.5316195,0.0,0.9,RC667_0704.38-0712.78_m_dry.JPG
0,-0.2595,-0.010608204,0.14800802,0.0,0.7,RC667_0704.38-0712.78_m_dry.JPG
0,-0.29275,-0.4317539,0.0007110579,0.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,-0.2955,-0.4434229,0.49634016,1.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.20575,-0.437058,0.30869752,1.0,0.9,RC667_0704.38-0712.78_m_dry.JPG
0,-0.179,0.50106084,0.0014014052,1.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.17175,0.5067185,5.621419e-05,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.17225,0.5127298,0.404398,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.1235,-0.43316832,0.049717035,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.08125,-0.42892504,0.0037052212,1.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,-0.09575,-0.4115983,0.99999297,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,0.11425,-0.32213578,0.14836492,1.0,1.0,RC667_0704.38-0712.78_m_dry.JPG
0,-0.0605,-0.417256,0.25781825,1.0,0.7,RC667_0704.38-0712.78_m_dry.JPG
0,0.0,0.0,7.0347417e-09,0.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,0.00125,-0.18811882,0.015964821,1.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,0.00325,-0.38083452,6.9983827e-07,0.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,0.02625,0.23373409,0.026592758,0.0,0.6,RC667_0704.38-0712.78_m_dry.JPG
0,0.022,-0.40876946,0.0129154995,0.0,0.8,RC667_0704.38-0712.78_m_dry.JPG
0,0.14275,0.3546676,0.010243642,1.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,0.007,-0.4123055,9.455099e-05,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
1,0.151,0.09123055,0.5941574,1.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,0.06625,-0.11280057,0.34112787,0.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,0.1505,0.49823198,0.23222435,0.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,0.07325,0.4837341,0.0057903547,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,0.13575,-0.405587,0.0024521674,0.0,0.4,RC667_0704.38-0712.78_m_dry.JPG
0,0.152,-0.012022631,0.19971304,0.0,0.5,RC667_0704.38-0712.78_m_dry.JPG
0,0.2165,0.49186704,0.045698356,1.0,1.1,RC667_0704.38-0712.78_m_dry.JPG
0,0.23875,-0.115275815,0.11491859,1.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,0.386,0.30410182,0.5080233,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,0.3875,0.35608202,0.19905135,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,0.39025,0.407355,0.55733407,1.0,0.3,RC667_0704.38-0712.78_m_dry.JPG
0,0.38825,0.43316832,0.48764226,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,0.3855,0.46110326,0.43261942,0.0,0.2,RC667_0704.38-0712.78_m_dry.JPG
0,-0.55875,0.32333767,0.50179595,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.56225,0.18383312,0.009957933,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.56775,0.178618,0.687152,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55625,0.16460235,0.03594358,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.56025,0.14080834,0.13743195,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55575,0.12255541,0.026998565,1.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.56625,0.11245111,0.019138565,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.556,0.0922425,0.008106179,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.558,0.02607562,0.3610194,1.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.557,0.01988266,0.011550062,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55675,-0.018904824,0.0008256453,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55425,-0.03552803,0.05023108,1.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.5695,-0.048239894,0.0029407807,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.556,-0.06258149,0.32547656,1.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55575,-0.08441982,0.00014736212,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.5515,-0.11636245,0.038826197,0.0,0.4,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.56575,-0.14928292,0.002217875,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.57,-0.1822034,0.12123911,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.5705,-0.19393742,0.0031182086,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.56425,0.00032594524,0.5024666,1.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55275,-0.13885267,0.10525909,1.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.553,-0.029661017,0.005530613,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55175,0.45599738,0.48086327,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.54725,-0.04302477,0.0024054807,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55075,-0.31127772,0.00243673,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.553,0.4488266,0.9816339,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.53075,-0.33441982,0.9942237,1.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.5285,-0.36864406,0.27988428,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.4275,0.22327249,0.19830073,0.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.393,-0.18546285,0.42046943,0.0,0.9,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.42325,-0.0068448503,8.66761e-05,0.0,0.4,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.42875,-0.36929595,0.24640825,0.0,0.4,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.3195,-0.28780964,0.08877866,0.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
1,-0.2905,0.07366362,0.02284855,1.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.326,-0.11375489,3.213292e-08,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.3515,0.34713167,0.014479294,1.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.365,-0.4243807,0.5211428,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.3395,-0.42372882,0.30278155,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.2605,-0.36897,0.7378032,0.0,0.8,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.2565,-0.011082138,0.14376843,0.0,0.7,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.2655,-0.4452412,0.7811962,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.241,-0.42959583,0.9980861,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.2375,-0.42112124,0.9244723,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.19575,-0.45860496,0.9994671,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.09575,-0.43089962,0.28118917,1.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.0945,-0.42177314,0.3299974,1.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.08225,-0.43937418,0.78253305,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.06,-0.4185137,0.053654436,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.0,0.0,2.9183724e-07,0.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.02925,-0.42861798,0.023162512,1.0,0.4,RC667_0879.00-0883.60_m_DRY.JPG
0,0.005,-0.178618,0.005800891,0.0,0.4,RC667_0879.00-0883.60_m_DRY.JPG
0,0.02,0.22457626,0.030561779,0.0,0.6,RC667_0879.00-0883.60_m_DRY.JPG
0,0.017,-0.10071708,0.66891694,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,0.01025,-0.3653846,2.165894e-06,0.0,0.4,RC667_0879.00-0883.60_m_DRY.JPG
0,0.07975,-0.29335073,0.106427036,1.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.01925,-0.41818774,0.0016238411,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.14025,0.34745762,1.908754e-08,1.0,0.6,RC667_0879.00-0883.60_m_DRY.JPG
1,0.10975,0.08833116,0.4063318,1.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,0.0035,-0.4416558,0.003491314,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,0.088,-0.43970013,0.19011283,1.0,0.7,RC667_0879.00-0883.60_m_DRY.JPG
0,0.04275,-0.44915253,0.5154083,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.0705,-0.45045632,0.32686704,0.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,0.062,-0.42992178,0.12927356,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.15025,-0.0019556715,0.06122612,1.0,0.5,RC667_0879.00-0883.60_m_DRY.JPG
0,0.2005,-0.0958279,0.93312097,1.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,0.24575,-0.392764,0.015707098,0.0,0.6,RC667_0879.00-0883.60_m_DRY.JPG
0,0.30475,-0.29563233,0.46861959,0.0,0.3,RC667_0879.00-0883.60_m_DRY.JPG
0,0.28475,0.5306389,0.00032536517,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.31225,0.5293351,0.11950455,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.34175,-0.3898305,0.508296,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.3425,0.12874837,0.0052452097,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.36225,-0.21447197,0.037904203,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.4105,0.3816819,0.49990746,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.41625,0.3637549,0.0006470499,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,0.41875,0.21577574,0.0029028878,0.0,0.2,RC667_0879.00-0883.60_m_DRY.JPG
0,-0.55725,0.3995943,0.00021014805,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.55725,0.36240703,0.019988561,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.5565,0.32488167,0.50028014,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.552,0.17511833,0.015708523,1.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,-0.551,0.06795132,0.0007232992,1.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,-0.55125,-0.0016903313,0.0020505814,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.555,-0.024340771,0.031392146,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.55,-0.06152806,0.011381844,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.56425,-0.07167005,0.068587966,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.564,-0.08384043,0.50463855,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.5475,-0.10108181,0.089997664,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.55,-0.14401622,8.0197915e-06,1.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,-0.55225,-0.15618661,0.02235187,0.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,-0.5655,0.42630157,0.4600022,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.54975,0.12508452,0.40629292,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.54875,-0.011832319,0.0136668,1.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,-0.5435,0.044962812,1.4055664e-06,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.54275,0.10987154,0.34380367,0.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,-0.539,-0.08350237,0.009258487,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.54075,-0.11561866,0.0033706594,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.42275,0.20993915,0.19999814,0.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
0,-0.414,-0.024678838,7.047775e-05,0.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,-0.3805,-0.20588236,0.3480243,0.0,0.9,RC667_0879.00-0883.60_m_WET.JPG
0,-0.41075,-0.39418527,0.1947882,0.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,-0.30575,-0.3056119,0.19787766,0.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
1,-0.286,0.06423259,0.041824825,1.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
0,-0.30975,-0.13049358,4.4474413e-10,0.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,-0.34975,0.33975658,0.013815557,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.35225,-0.44557133,0.4489654,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.25075,-0.019269777,0.16295415,0.0,0.7,RC667_0879.00-0883.60_m_WET.JPG
0,-0.2465,-0.38607168,0.7216552,0.0,0.8,RC667_0879.00-0883.60_m_WET.JPG
0,-0.164,-0.43441513,0.9795705,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.12525,-0.448952,0.22844061,1.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,-0.094,-0.4448952,0.99372816,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.071,-0.45605138,0.5610412,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.0,0.0,0.00026528465,0.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
0,0.01375,0.22819473,0.053137913,0.0,0.6,RC667_0879.00-0883.60_m_WET.JPG
0,0.00925,-0.18390805,0.11786972,0.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,0.01875,-0.10243408,0.6624364,0.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,0.019,-0.37423936,1.6053444e-05,0.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,0.12775,0.35936445,2.2895302e-08,1.0,0.6,RC667_0879.00-0883.60_m_WET.JPG
1,0.10475,0.09127789,0.40554333,1.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
0,0.0855,-0.29614604,0.14459506,0.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
0,0.062,-0.43306288,0.44965836,1.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,0.0645,-0.4259635,0.46961993,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.10825,-0.44658554,0.49699777,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.1465,0.0033806625,0.06295884,1.0,0.5,RC667_0879.00-0883.60_m_WET.JPG
0,0.1975,-0.08958756,0.9987263,1.0,0.3,RC667_0879.00-0883.60_m_WET.JPG
0,0.28325,-0.2846518,0.79934615,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.33075,0.14367816,0.01755555,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.38075,0.4357674,1.1890761e-05,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.40225,0.43035835,0.2516218,0.0,0.4,RC667_0879.00-0883.60_m_WET.JPG
0,0.40325,0.346856,0.009980053,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.4085,0.2785666,0.001032667,1.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,0.409,0.16193374,0.00068225816,0.0,0.2,RC667_0879.00-0883.60_m_WET.JPG
0,-0.52425,0.49688148,0.0021185055,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.55375,-0.44594595,0.00038676467,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.54775,0.25779626,0.033312455,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.54475,-0.44005543,0.054972675,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,-0.544,0.26992378,1.3688808e-08,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.46775,-0.44767845,0.32201648,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,-0.51025,-0.088011086,0.50268376,1.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.50475,0.0959806,0.28196257,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.42475,0.22349273,0.19080596,0.0,0.5,RC667_1028.82-1037.37_m_dry.JPG
0,-0.39275,-0.2006237,0.3616235,0.0,0.9,RC667_1028.82-1037.37_m_dry.JPG
0,-0.422,-0.015939016,3.980169e-05,1.0,0.4,RC667_1028.82-1037.37_m_dry.JPG
0,-0.429,-0.3911989,0.2478678,0.0,0.4,RC667_1028.82-1037.37_m_dry.JPG
0,-0.42025,0.4996535,0.0061910516,0.0,0.4,RC667_1028.82-1037.37_m_dry.JPG
0,-0.3905,0.35412335,5.699917e-06,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.35075,-0.3069993,0.31382027,0.0,0.5,RC667_1028.82-1037.37_m_dry.JPG
1,-0.31175,0.07865558,0.46928802,1.0,0.6,RC667_1028.82-1037.37_m_dry.JPG
0,-0.36225,-0.11919612,0.016692927,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,-0.39725,-0.44248095,0.0009843282,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.31875,-0.44248095,0.17088218,1.0,0.6,RC667_1028.82-1037.37_m_dry.JPG
0,-0.35,-0.45079696,0.0004344417,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.262,-0.38496187,0.621028,0.0,0.8,RC667_1028.82-1037.37_m_dry.JPG
0,-0.255,-0.0155925155,0.07178416,0.0,0.7,RC667_1028.82-1037.37_m_dry.JPG
0,-0.2435,0.516632,0.03252879,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.24425,-0.42723492,0.0012690427,1.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.2195,-0.4133749,0.24398065,0.0,0.5,RC667_1028.82-1037.37_m_dry.JPG
0,-0.17625,-0.4092169,0.0021488378,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,-0.12925,0.4948025,0.07574915,1.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,-0.14625,0.514553,0.20191756,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.135,-0.45703396,0.00018551762,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.07,-0.44975746,0.33319792,0.0,0.6,RC667_1028.82-1037.37_m_dry.JPG
0,-0.06175,0.507623,0.0015446001,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,0.12475,-0.2882883,0.040431637,1.0,0.6,RC667_1028.82-1037.37_m_dry.JPG
0,0.0,0.0,2.0232537e-05,0.0,0.5,RC667_1028.82-1037.37_m_dry.JPG
0,-0.00425,-0.18503119,0.0028148962,0.0,0.4,RC667_1028.82-1037.37_m_dry.JPG
0,0.005,-0.37456688,8.544784e-07,0.0,0.4,RC667_1028.82-1037.37_m_dry.JPG
0,0.02275,0.23250173,0.00062088383,0.0,0.6,RC667_1028.82-1037.37_m_dry.JPG
0,-0.039,0.14518364,0.7599756,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,-0.02125,0.511088,0.0066661537,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,0.10275,-0.088011086,0.25008446,1.0,0.4,RC667_1028.82-1037.37_m_dry.JPG
0,0.13525,0.34511435,0.0008223907,0.0,0.7,RC667_1028.82-1037.37_m_dry.JPG
1,0.13425,0.09424809,0.37640947,1.0,0.6,RC667_1028.82-1037.37_m_dry.JPG
0,0.01025,0.513167,0.01461191,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,0.0255,0.5100485,0.071841225,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,0.07625,0.5135135,0.31082082,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,0.09025,-0.43797645,0.0040859994,0.0,0.2,RC667_1028.82-1037.37_m_dry.JPG
0,0.148,0.0017325018,0.44353166,0.0,0.7,RC667_1028.82-1037.37_m_dry.JPG
0,0.21425,-0.45426196,0.0026948205,0.0,0.3,RC667_1028.82-1037.37_m_dry.JPG
0,-0.406,0.22110553,0.17851102,0.0,0.6,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.46025,0.12634602,0.44977748,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.452,0.46877244,0.5004905,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.382,-0.021177314,2.0435285e-05,0.0,0.4,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.4295,0.14249821,0.19442737,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.3505,-0.20208184,0.43262652,0.0,0.9,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.42175,-0.10839914,0.74829805,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.364,0.350682,1.1606411e-05,1.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
